soil_type,r,g,b,ph,ec
Black Cotton Soil - Shallow Black Soil,89.92010596979273,75.83272502083604,75.99528921438298,7.623159001717957,0.5352353250223904
Black Cotton Soil - Shallow Black Soil,84.95361078047307,79.31939204274305,65.45590738203407,7.870471624702815,0.47647854621088304
Black Cotton Soil - Shallow Black Soil,78.83626510835538,79.82334476244664,69.8663097995323,7.756699008717838,0.4209562649855765
Black Cotton Soil - Shallow Black Soil,86.2525476239829,77.64365487060213,66.29733527577504,7.919932673384625,0.4825270805242949
Black Cotton Soil - Shallow Black Soil,86.36911295896941,71.45835196944174,76.19075298192114,7.812933097043692,0.5480226433065312
Black Cotton Soil - Shallow Black Soil,77.06354933371468,75.2335529666844,61.01899457829859,7.5029552988218855,0.4054870293101743
Black Cotton Soil - Shallow Black Soil,84.41139181178886,72.84587272032691,65.83093822798139,7.508823289710215,0.4750048057644815
Black Cotton Soil - Shallow Black Soil,81.49897130760766,70.14201552363868,77.81795748895179,7.571511925907575,0.5688094843421059
Black Cotton Soil - Shallow Black Soil,85.5569220501606,70.49327417808856,63.003895309801514,7.949922454946791,0.42200347264738974
Black Cotton Soil - Shallow Black Soil,81.47881392126442,73.95711466013206,74.66729937077537,7.684941504580953,0.5991921377952927
Black Cotton Soil - Shallow Black Soil,71.16425958969877,79.35424683560242,78.39815763353982,7.815286354592893,0.5355143355330668
Black Cotton Soil - Medium Black Soil,72.75747380455225,78.99469591590432,65.66525453061024,8.121533460342421,0.5682614687335172
Black Cotton Soil - Medium Black Soil,68.04945557627208,60.20053355672474,68.9696473376545,7.740438872742556,0.6319177124740655
Black Cotton Soil - Medium Black Soil,77.36987414339546,63.81925361412327,64.43549543147857,8.006517186711644,0.5811206383641613
Black Cotton Soil - Medium Black Soil,61.74533029569282,79.81622409347258,64.74346947684757,7.586264060044087,0.554865454532116
Black Cotton Soil - Medium Black Soil,73.18955690210596,69.55673824456849,60.407139852307246,8.199514064418404,0.5408011428632709
Black Cotton Soil - Medium Black Soil,76.6882435343404,62.10981051246385,66.85728298912285,8.136956656554062,0.5994234765267962
Black Cotton Soil - Medium Black Soil,60.11032964680073,73.81377599335534,67.96448869076522,8.354086914335205,0.5836700531596313
Black Cotton Soil - Medium Black Soil,73.8474266722913,61.21717089292131,62.95496018786152,7.831333931076088,0.6456433129762377
Black Cotton Soil - Medium Black Soil,76.8634922896422,71.20989065680048,60.0768135680638,8.164318223593071,0.6159838722037865
Black Cotton Soil - Medium Black Soil,74.51748401489931,74.77708980913503,63.475373257395866,8.28689457040345,0.5462697158422658
Black Cotton Soil - Medium Black Soil,72.92643372997358,60.4746557630776,62.61482487603793,7.951366437316384,0.6762832846431813
Black Cotton Soil - Medium Black Soil,64.33960089985939,62.392533420587775,65.2715066552516,8.252134978721053,0.5897452709747116
Black Cotton Soil - Medium Black Soil,74.47044146883002,68.6829115005072,67.86456719748126,8.013911723061142,0.6183246803686915
Black Cotton Soil - Medium Black Soil,72.33624632832858,75.49233800956281,66.93287587019564,8.468681072575963,0.554068385425181
Black Cotton Soil - Medium Black Soil,68.8344882055481,72.34364257555453,66.35131930007618,7.802753735206803,0.5937310699126949
Black Cotton Soil - Medium Black Soil,60.12799518745977,66.74979449964871,65.34978649719969,7.5600315123172965,0.6327917165143941
Black Cotton Soil - Medium Black Soil,70.57400450924449,79.35458794801909,62.86375533344867,7.589222546168828,0.6124390145659813
Black Cotton Soil - Medium Black Soil,70.20414304733988,78.78787460873389,60.42562383596197,7.986596366835572,0.6460123099347772
Black Cotton Soil - Medium Black Soil,61.062672219540985,78.95237244070843,65.06086361243142,7.837391647424764,0.681248834565645
Black Cotton Soil - Medium Black Soil,75.43656677889369,74.41441371595349,63.182614116273626,7.7758378902629595,0.5156068736304744
Black Cotton Soil - Deep Black Soil,70.75353148515435,77.57247058948775,83.21795606472547,7.9418336647622345,0.6163867980899108
Black Cotton Soil - Deep Black Soil,72.08514970987105,77.34091518092083,71.21016105666023,8.122703928554824,0.646365175825569
Black Cotton Soil - Deep Black Soil,61.921058177883936,74.85164241149732,77.71452806824794,7.812369571093721,0.6617032917866045
Black Cotton Soil - Deep Black Soil,78.75717790098533,82.57410109523211,77.73776858427253,8.428961364362356,0.6910002365434098
Black Cotton Soil - Deep Black Soil,75.20266315673885,89.90258093485033,78.91324769063642,7.990728142306222,0.7103781185521207
Black Cotton Soil - Deep Black Soil,83.83157314724608,84.75207232621455,84.19847335932228,8.02140072241108,0.6044163132046636
Black Cotton Soil - Deep Black Soil,72.0921233409092,85.27853088806498,81.83438891270515,8.005525912047311,0.755803938883698
Black Cotton Soil - Deep Black Soil,80.07024846330751,82.95720354004489,88.09787209166808,7.860789808686088,0.7661004458138545
Black Cotton Soil - Deep Black Soil,85.4458930834858,77.04176732605455,78.21808136713092,8.195352933260713,0.6042354896995052
Black Cotton Soil - Deep Black Soil,84.80639440163118,79.30784292749183,88.71132562394412,8.252962579645644,0.6947608694675995
Black Cotton Soil - Deep Black Soil,78.83544437870509,76.84178108765951,72.87472457497064,8.20249732827407,0.616264495651055
Black Cotton Soil - Deep Black Soil,69.96357888564974,76.20979117118601,84.05198599759551,8.386298133085067,0.7460685069940723
Black Cotton Soil - Deep Black Soil,77.11607921392364,86.81669375452728,89.93523694561267,7.893644090302691,0.6226313720370233
Black Cotton Soil - Deep Black Soil,66.49391845617005,75.51137409148456,81.58697797640806,8.228855754525604,0.693261837364334
Black Cotton Soil - Deep Black Soil,74.76144284987613,88.12156488456469,74.32865342247709,8.221514206384661,0.6491033471235234
Black Cotton Soil - Deep Black Soil,65.93768899381276,79.5448908040402,78.73512845956589,7.864200088225364,0.6828211599755389
Black Cotton Soil - Deep Black Soil,61.38266640401646,85.18944600428684,87.45945246739012,8.25690169987336,0.6248947828536812
Black Cotton Soil - Deep Black Soil,80.12027669936921,83.88958486847957,86.84703458798002,8.241963731960247,0.748078953442954
Black Cotton Soil - Deep Black Soil,68.60158592959748,78.63151771377788,76.25812394975064,8.027168732040627,0.7035211249451453
Black Cotton Soil - Deep Black Soil,62.78940148504187,81.71832946653254,82.81664110862398,8.278544845291464,0.7461717443640187
Coastal Alluvial,113.25663420554949,92.10644890493364,92.68629594216812,7.157896473992448,0.5867781924480606
Coastal Alluvial,117.45074094875423,91.4234574388508,84.3844414854872,7.113986513167678,0.33814280173604894
Coastal Alluvial,119.20775212433352,113.84397309180022,106.65666849578605,6.774888838351351,0.5831604600616261
Coastal Alluvial,122.74650552835357,107.27946286513075,104.70962081971284,7.067688274135035,0.5694506899817153
Coastal Alluvial,102.61525870570136,117.55261059657789,88.35789917671238,6.7162860796780794,0.5847680039613652
Coastal Alluvial,128.3815041598741,114.77079553589527,84.80135900878594,7.042626328212009,0.3844516093301462
Coastal Alluvial,112.88475652638739,96.17559954606506,96.48250840181724,6.715523082312994,0.37892328758017674
Coastal Alluvial,102.41699376631553,98.80219022800114,86.36318525053842,7.202891901076468,0.35273134456291066
Coastal Alluvial,107.00090969230789,108.99513316773023,103.41590584234785,7.107970284220417,0.380431156246378
Coastal Alluvial,113.27052980820096,101.37456976678743,101.16752890202761,6.879476448502896,0.3207811810315498
Coastal Alluvial,112.0672101231993,117.90078592521301,103.62714496968366,6.665689093307571,0.458300296355977
Coastal Alluvial,104.53532755968136,119.9029083292039,104.40556137631685,6.71245643366877,0.37082731072100283
Coastal Alluvial,126.04468803624295,116.72593351558113,90.87646838584752,6.901485482283292,0.3879105545239416
Coastal Alluvial,115.78178396224993,95.04788995818544,107.8622378829644,6.948443383131724,0.445254269466517
Coastal Alluvial,118.11289495084357,118.21108359880895,90.07761572358872,6.8477534647826905,0.47016105183131773
Coastal Alluvial,124.9790991376902,107.75768431228492,92.66807345510493,6.714202816091974,0.5394330762497586
Coastal Alluvial,101.32467987173115,111.85161853897944,101.3014450881667,6.992369972242637,0.3894276238764387
Coastal Alluvial,117.34952223114936,118.70838165615103,84.07057628669693,6.637039560075911,0.3514419150587095
Coastal Alluvial,116.58065800852677,102.29213181523959,90.14827523499193,6.993055643941137,0.34741660729701923
Coastal Alluvial,127.81912369960742,106.96128865799375,108.5469377128175,6.715560710682498,0.5336125984965123
Coastal Alluvial,118.54644159297415,97.15769667203321,107.06125913832336,6.97870303034524,0.5215282864102858
Coastal Alluvial,102.34391816824149,106.9808297450038,85.08971904790296,7.019513594178683,0.5127833357950946
Coastal Alluvial,112.87299615454633,102.61944112478938,89.3595727216299,6.55225725344124,0.4237107002105366
Coastal Alluvial,116.00811947515356,113.22058194881645,104.03150807935458,7.2515060565999905,0.30863273773184186
Coastal Alluvial,125.75280389302142,117.47774548201825,108.01174725509992,7.358050510167806,0.5961438321739494
Coastal Alluvial,128.13999143197685,93.48775767872323,98.8645787840404,7.20395331036827,0.5481057656955217
Coastal Alluvial,103.07240921796328,96.49579828622646,95.79740028679953,6.527604138043159,0.3389750409290628
Coastal Alluvial,128.60640053849846,101.79980034199068,95.79904360922438,6.84791312887905,0.47141255627849304
Coastal Alluvial,102.44262562563279,91.07314639270129,93.19597280388939,7.086069584681819,0.40642994874234706
Coastal Alluvial,112.05404367359206,94.11994391542399,94.6375081649573,6.579830903213843,0.40752568721914806
Coastal Alluvial,111.88831150406953,97.8773973191746,103.73362689108522,7.069794559746307,0.5635644386800607
Coastal Alluvial,105.40255496892186,104.99062634873363,105.98111794971689,7.189035392598962,0.546973264853518
Coastal Alluvial,126.11117693441605,114.45285250963818,83.02297360089123,6.659774532369576,0.5168520723107478
Coastal Alluvial,114.44361272139894,105.23995345176043,107.00468022106816,6.597501000036541,0.35040219908479386
Coastal Alluvial,116.04657197006951,110.01358511910833,102.96892026813433,6.642860641204595,0.5783647633795613
Coastal Alluvial,125.22488777652799,96.74416426854279,80.50523719314965,6.701656249809513,0.5068784568878159
Coastal Alluvial,105.99469033443404,104.78028535775914,82.63119804712396,6.945060231745906,0.44295368500250365
Coastal Alluvial,128.14572155723252,93.43359918293254,109.06539417687421,7.47519189426445,0.3690604538308108
Coastal Alluvial,113.82471461993876,112.60421347369302,108.85225523882642,7.112829257315183,0.3112915327729532
Coastal Alluvial,129.050672053276,101.25043506957707,80.15635845560867,7.493036081651876,0.4505414589701364
Coastal Alluvial,113.04961208190753,109.61319638027908,84.80550647838211,7.237851288753456,0.5337760831521821
Coastal Alluvial,119.00169005854741,90.1967222857517,89.77376521347452,7.388650375059349,0.3737107388579207
Coastal Alluvial,110.63115338994483,103.44621176899825,104.32391205748036,6.783471046523768,0.5639950857980882
Coastal Alluvial,101.8838079004242,91.43111209324208,102.83203381278852,7.175954202575268,0.4741212444080464
Coastal Alluvial,113.55309542809795,115.70772426652141,94.03640743721952,7.039382340038341,0.5648595500353037
Coastal Alluvial,101.76381746979577,94.6181729713525,102.04079758096456,6.7075601961354065,0.41901739050780096
Coastal Alluvial,110.70076612545192,106.98864879978154,85.90139434982613,7.305168190282032,0.455550546282505
Coastal Alluvial,127.03827085489755,107.29033209657321,94.37945932017304,7.203073152377099,0.3421558785101799
Coastal Alluvial,127.1195173184769,95.4276254598595,83.61767762780379,6.862379200332931,0.5504334259497131
Coastal Alluvial,119.035473624524,101.53359762910453,104.25122975333464,7.229247522319858,0.3360772712596651
Coastal Alluvial,112.2689706444343,117.73838757388563,97.0557042421226,6.897990749001524,0.3253263753687323
Coastal Alluvial,100.34433444890072,116.17527691369952,103.04351594538808,6.534876605622214,0.5874747986971449
Coastal Alluvial,104.54529295182819,115.94785702815769,105.39948090870635,6.912078733745776,0.5609404521358129
Coastal Alluvial,113.46410662029373,109.25607206700248,99.84479989451575,6.83925506123867,0.5259103710200836
Coastal Alluvial,105.07560144377888,105.19891065988428,86.2262994860237,7.08050653245925,0.5385166421880276
Coastal Alluvial,114.8076127866972,96.4576515338203,108.3097297890306,7.154690007091898,0.5180390198084487
Coastal Alluvial,129.25821167223884,111.45142181024875,92.10335708860464,6.593717485850154,0.41818073099527964
Coastal Alluvial,108.93811684496127,93.98155993493761,96.46107683791666,7.338977210411631,0.4710952462412101
Coastal Alluvial,125.63319652970047,99.2289848952768,108.41269059057325,7.2251859271455805,0.3042499650522286
Coastal Alluvial,113.07562534108845,100.55632852384448,107.46096430713516,7.290060919606161,0.4450986321733188
Coastal Alluvial,105.87781231494313,98.00829959971136,89.42484258962253,6.513894703244176,0.5036878719063191
Coastal Alluvial,107.15475044854234,98.15466244790434,90.24902688549982,6.654188621556372,0.396579093979453
Coastal Alluvial,113.83650413185535,105.1943151628853,102.85138852117765,6.751789918306947,0.5455066858004862
Coastal Alluvial,115.24427348744508,106.77404119417152,84.13439725978556,6.811043648039474,0.5426012396796361
Coastal Alluvial,120.71637059714296,99.38881071813358,90.62046620393986,7.287721460476936,0.30098691680095274
Coastal Alluvial,101.36008241140368,104.4923132809428,88.38800462115843,7.2508060867347615,0.47863421248225535
Coastal Alluvial,119.2420292798085,104.96120316843572,108.01752665710298,6.704716598586856,0.37461919081663086
Coastal Alluvial,102.67892487290155,110.20176547347903,80.16019507752601,6.737274498370585,0.5152041931594188
Coastal Alluvial,106.22456225907774,119.3772911026164,98.80932040843126,6.805335489445278,0.3502765117749215
Coastal Alluvial,100.97829871253434,93.50119135783706,104.00449590477255,6.560184677847173,0.4701379501075523
Coastal Alluvial,129.6718082816878,117.09322209815814,90.98469971385548,7.167259112194984,0.45027044477091127
Coastal Alluvial,101.41981198402242,100.23264481233417,108.3535659131831,6.589179075191564,0.30566035506872025
Coastal Alluvial,109.19575187776961,94.80869773939816,87.61384438835204,6.973950676713157,0.582304501958659
Coastal Alluvial,113.24794193540305,100.80054544641708,102.73628580458794,7.3145942446481165,0.3300568033669134
Coastal Alluvial,120.20978443762138,112.09486140593961,106.8368123397175,6.93617341876512,0.39771271056804536
Coastal Alluvial,123.5503587752122,115.80881526870226,93.1215223845578,7.161056125276141,0.3199470808268332
Coastal Alluvial,110.43796826568274,95.76353657839408,101.78044001450978,7.256327003090444,0.5711475439540158
Coastal Alluvial,117.06662165592012,97.00119384229826,102.404418034015,6.996542561914338,0.4093714796960283
Coastal Alluvial,104.71691817650908,108.02680595038427,88.01854583731422,6.9111236507170055,0.42998095650191115
Coastal Alluvial,100.30983045435701,103.63370775111275,96.22060790852393,7.074932624000682,0.5601468692797476
Coastal Alluvial,125.9298429624373,94.91317824450344,100.83761272633119,7.392575465780544,0.5558939606048416
Coastal Alluvial,117.11095867498948,97.57139266172965,98.6551860872109,7.489269510951894,0.5904563895525357
Coastal Alluvial,112.5001393211894,90.95576237200315,82.1306492257168,7.428299607782476,0.4749531576250816
Coastal Alluvial,123.34013740836642,113.31811906770919,88.68048785122998,6.604436871024951,0.43935121629439
Coastal Alluvial,116.25334948798947,93.65931078663425,82.96219445009629,6.664685399090192,0.5709199817686721
Coastal Alluvial,102.77135731435317,108.00622591143595,88.9792608855099,6.796357507627204,0.3985261406639634
Coastal Alluvial,113.99266439987579,93.17851246294872,87.58343970782637,7.386336907846427,0.3213761071628609
Coastal Alluvial,124.38978917386376,91.73023521343507,101.1455253847677,7.316254136710008,0.5341623785847555
Coastal Alluvial,126.16841279153698,106.02256604593764,80.80151139727631,7.426488731244869,0.5611414078798143
Coastal Alluvial,115.0267933422952,116.79750144784884,87.00200089538201,7.011267507190165,0.31561538656008026
Coastal Alluvial,110.61183152519057,96.725757444584,109.2079011397716,7.331749431249543,0.46232131994137143
Coastal Alluvial,107.5012161410047,97.91366094861658,103.3608661848943,6.559389421820922,0.5089803116626306
Coastal Alluvial,114.60369221103602,92.2405857996238,106.1695819636456,7.092515877482536,0.4407591088666466
Coastal Alluvial,110.01513007880104,103.83482521976498,101.45047945666009,7.1918839772246725,0.41946770925401144
Coastal Alluvial,111.67339370121545,94.57859896981346,90.42219761446957,6.8468940787621655,0.3128319404251558
Coastal Alluvial,124.8421601185105,114.16497257903968,103.43860005666842,6.901153657048099,0.311650431876681
Coastal Alluvial,113.34755375581405,103.93867571687434,108.7010400214035,7.0238487491439,0.33447367372167897
Coastal Alluvial,109.14527886037112,93.23547378030247,95.7915992648721,6.511570936691606,0.5778536938754818
Coastal Alluvial,127.70183153116315,109.06223442765952,105.9098624906884,7.178984982930314,0.3098897208814693
Coastal Alluvial,119.66440084926904,94.27848258633932,109.30516961312716,6.832495791060354,0.5993614390404611
Coastal Alluvial,102.18210397305096,98.24657771040178,82.87450415674147,7.089175786362541,0.42683112476111584
Coastal Alluvial,101.52621153015374,101.04601729475375,91.76197104166683,7.25446213483811,0.36015927789060903
Coastal Alluvial,129.32857051605697,99.83139555227424,81.09509362116789,6.746171649056543,0.5876325802947568
Coastal Alluvial,109.04985245059575,119.74576599967615,108.10125993561091,6.503717472819829,0.3695413070178327
Coastal Alluvial,117.17866917503709,93.61139635304983,86.43557372756297,7.442990300587218,0.44243344825764325
Coastal Alluvial,115.35490265541767,90.68192093468008,96.57864370861418,6.601023600466873,0.41767901666883167
Coastal Alluvial,125.60451064279074,90.5228732888497,97.24845455873768,7.00582836375391,0.30079368710999027
Coastal Alluvial,100.10292499677834,109.18151072853189,99.14213089118391,6.7610661953399775,0.5106727595013328
Coastal Alluvial,122.16225645853407,119.2789457961724,91.46199521456572,6.986537211557477,0.5627434152983017
Coastal Alluvial,110.2160844344945,102.26272468509424,105.54683522651251,6.950184809611722,0.5229347540245459
Coastal Alluvial,121.82191233326682,93.90611262386281,99.3705295798207,6.82434213588848,0.5761275966855042
Coastal Alluvial,105.84440034345883,96.35167445098881,89.73596643188024,7.186376386371171,0.39111363581280534
Coastal Alluvial,116.68651552223368,114.65088171052749,83.72143801796442,7.428419408584658,0.4394344878558176
Coastal Alluvial,110.70838838055913,109.27967824559187,85.03090877191576,6.883699034545381,0.3672950275390685
Coastal Alluvial,115.19574261635206,101.08402980911092,86.68229592711562,6.5632066598573005,0.4307452236424618
Coastal Alluvial,122.75522300196026,104.35382008758047,96.22539698961857,6.725250650697899,0.4048376244189147
Coastal Alluvial,118.06728808200833,107.48439521089074,95.52516869582092,7.481561554905499,0.3560120966245063
Coastal Alluvial,123.57866898343198,104.70474480449813,107.01705863497477,6.56356220399388,0.4692806302306068
Coastal Alluvial,121.91393550837736,93.04566384636794,84.36115907220443,6.840413643872036,0.5526643090047936
Coastal Alluvial,124.31967868645937,113.28525134529485,85.69749775299344,6.699849860316935,0.42511203083786075
Sandy Soil,145.19783786533492,81.29959661653393,68.68502127126672,6.630958152905293,0.13030493399378326
Sandy Soil,153.1333595820947,93.47859928036273,69.08332356824056,6.242275124790147,0.16832959394634503
Sandy Soil,143.41302284353114,98.71528549615209,70.2989752629825,6.114593960691978,0.17550352054405166
Sandy Soil,146.16067920080118,84.6675958116983,68.51803979463122,6.300628603984194,0.23869325409614398
Sandy Soil,157.80219748343495,99.34792874291739,67.8388789620179,6.310466300837328,0.22797946477174105
Sandy Soil,141.43487375079246,95.04410856721849,77.09828012794121,6.573095200261103,0.1974904823021349
Sandy Soil,156.66393296145327,98.92719499588267,79.20875045231466,6.417924768163557,0.15111134737570614
Sandy Soil,147.35187544335378,92.14230179351485,66.69028284484983,6.33038648980798,0.14928369891189092
Sandy Soil,158.07522081364974,83.15373493772682,62.89953018979104,6.273839723340436,0.2983734554561668
